user_id	item_id
3297	7250
4104	7967
4258	4370
4649	8667
4735	2772
5006	4436
5298	5077
5679	3010
7128	8444
7563	7299
8112	3049
8179	479
8280	708
8406	8147
8438	3059
8507	8189
9621	7885
9649	6798
9662	5852
9939	8704
10271	8263
10536	2047
10554	8195
10640	7683
11472	1785
11968	7683
12570	6974
12676	1834
13060	1937
13708	7508
13893	8303
14421	8223
14424	8446
266	6458
431	8444
960	4014
1050	7766
1360	7877
1415	8425
1581	8220
2328	8660
2675	8093
2807	6174
3291	6645
4359	8667
4405	7683
4715	514
4846	6212
5734	7250
6614	4074
7273	4510
7558	8560
7683	8116
8155	8697
8258	8662
8260	7250
8330	7009
10027	8444
10030	2466
10206	7766
10251	5613
10677	4868
10987	7683
11118	3763
11437	8581
11666	6655
11749	150
11784	3573
11847	8639
12037	2539
12247	8220
12444	8651
12970	4648
13451	2241
13721	8449
14030	8667
14158	7887
14450	7712
14503	2604
219	7042
596	7508
623	8623
1358	5559
2392	6648
2496	1432
2539	7922
2596	8115
2911	7944
3051	2666
3115	5498
3553	7890
3714	7508
3778	2442
3967	5610
4124	8588
4181	6681
4199	7963
4483	7683
4544	6011
5045	8647
5244	197
5489	5856
5714	8102
6121	7757
6164	8468
6378	8118
6438	8154
6472	5817
6915	8400
7487	7250
7549	7508
8017	7924
8391	4102
8410	5557
8579	8651
8868	4236
8875	1138
8963	6191
9134	8444
9213	7745
9630	5322
9848	8416
10007	1631
10056	8687
10098	7893
10269	8688
10434	8092
10538	7546
10827	7125
10882	2018
10898	6834
10952	8588
11018	6091
11175	7274
11320	8245
11488	8532
11509	2564
11537	7766
11625	8656
12070	5482
12796	8168
13484	2044
14524	6656
92	8126
450	5927
465	7113
599	6339
714	4766
886	8656
942	8038
1053	8388
1218	8664
2085	5989
2110	7102
2936	5202
3161	4733
3446	6303
3623	7656
3807	5114
4261	8536
4337	5277
4399	4664
4534	8388
4641	3978
4646	7079
4809	4664
5056	8663
5066	7766
5452	7288
5669	3820
6035	8608
6050	8662
6073	8006
6265	5717
6651	5368
7283	7766
7288	7508
7593	8247
7699	4019
9286	7250
9370	7348
9485	7508
10295	5226
10503	8220
10631	6262
10678	2661
10793	432
10913	5186
11099	3214
11421	4898
11821	8410
11899	7683
11981	8662
12119	989
12928	1608
13381	5018
13569	7508
14089	4729
14220	6183
194	8678
322	2821
377	8660
1128	7835
2278	5278
2356	5346
2426	7831
2523	6586
2694	7890
2759	2100
3430	3407
3703	7508
3892	5703
4055	6803
4782	8668
5175	2187
5221	8680
5438	7519
5643	8208
5812	4653
6109	8704
6222	8118
6699	8211
7214	7489
7347	5990
7460	4443
8180	8424
8325	8668
8428	7353
8627	5181
9270	7566
9696	6040
10287	1203
10410	1723
10454	8038
11794	8237
11872	8658
11933	7854
12399	4906
12822	7071
12983	7236
13134	6465
13241	5044
14113	5785
14323	7766
14415	7266
14588	8608
1003	8608
1251	7588
1515	5682
1551	1432
2051	5505
2130	3359
2290	2834
2665	7751
2761	88
2821	7766
2887	1684
4210	7316
4578	5042
4607	8668
4713	2263
4825	7612
4953	2832
5081	7712
5257	8610
6041	3214
6078	326
6325	3717
6564	4498
6592	1432
7012	8661
7202	8271
7405	7766
7472	6694
8113	7680
8530	2701
8651	7348
8668	8666
8774	7517
9080	7766
9248	579
9288	8663
9635	3384
9779	7407
10339	8662
10373	6221
10427	8668
10470	3423
11195	6671
11549	5780
12020	929
12512	6625
12586	8220
12927	8662
13368	4897
13501	7885
14508	8536
14655	3931
53	8536
542	8606
990	8661
1587	5401
2273	7348
2437	8537
3072	7967
3367	8444
3633	4152
3897	7153
3988	7680
4136	8662
4184	691
4573	5692
4908	7950
5075	4226
5585	5416
5647	6442
5807	1429
5855	2643
6086	7978
6845	8667
6998	6100
7378	8390
7468	335
7748	8646
8116	2754
8195	5773
8317	6945
8770	753
8788	6279
9140	1113
9509	7250
9769	8631
10369	8581
10808	8702
10836	8171
10947	8038
10984	1115
11254	7567
11266	4001
11519	8261
11543	2547
12568	326
12666	2726
14180	1655
14606	2444
14	6186
177	7968
476	3596
1770	1596
2413	2504
3184	6776
4086	5169
4465	8109
5621	7508
5822	8660
6363	8247
6730	8117
6925	3883
6976	8444
7089	7508
7234	1329
7397	7576
7414	8320
7900	8605
8019	5114
8353	5513
8375	6394
8600	3090
8866	8220
9711	8608
9804	7127
10186	7945
10443	3324
10444	6762
10760	1135
11106	5272
11657	3917
11995	7889
12727	8657
12754	1791
12864	2299
12874	7826
13202	2297
13766	5937
13875	1432
14083	7122
14273	7519
34	8608
571	7156
956	4326
1102	6328
1382	8661
1414	2967
1672	1782
2236	4900
2505	1915
2732	6622
2751	8688
2804	8104
3273	8608
3290	8608
3790	7479
3836	8668
3872	8092
4351	5723
4378	8279
4742	7761
4758	6336
5555	7751
5623	8588
5640	5853
5923	8288
6609	8664
6732	4075
6734	5123
7051	8057
7130	20
7166	8547
7543	8030
8263	2365
8528	8697
8557	5611
8773	6241
8856	8658
10685	7885
11737	8637
11910	4379
12257	8664
12393	8558
12783	7683
13901	609
14002	7231
14605	3577
40	7508
262	7945
422	7429
704	8638
900	8666
944	7683
1199	8658
1255	3049
1550	7156
1807	3781
2214	8631
2374	7023
2424	7766
2521	7904
2569	1211
2575	7848
2615	8320
3145	8639
3301	3198
4035	6714
4157	8697
4759	4902
4805	8038
5552	2377
5566	8367
5749	8648
5803	924
5817	8659
5949	2044
5981	6084
6148	8147
6252	1368
6276	295
6332	7189
6429	8325
6535	5298
6589	3364
6715	8663
7010	5339
7385	8608
7518	8649
7579	4601
7611	8647
7892	5316
8031	332
8476	8437
8577	4899
8633	7531
8853	6044
8938	6656
9166	7267
9392	7843
9568	8390
9724	5752
9832	8153
9904	8702
9908	8536
9917	8220
10557	6870
10650	8205
10941	2455
11167	8532
11573	7968
11617	8238
11887	5309
12194	5590
12227	4675
12332	8256
12336	7678
12642	8667
13714	8666
13768	2855
13975	7348
816	7712
908	6059
981	1009
1020	7766
1916	8065
2148	8605
2781	6963
2906	8703
3116	8658
3148	2693
3663	512
4215	2838
4217	7817
4666	8208
5076	6901
5292	1044
5420	5012
5468	8658
5469	8129
5626	7017
5630	3219
6439	4662
6585	7289
6654	8212
6906	8182
7620	6381
8503	7342
8987	7798
9320	8213
9467	8697
9542	1413
9891	5159
10914	5915
11010	8678
11067	8697
11607	8437
11841	7156
12228	17
12273	2474
12631	2796
12638	3049
12738	6156
12757	7455
12788	4897
12818	8488
13152	8399
13190	6551
13392	2736
13438	8118
13835	397
14048	1108
85	8658
89	166
247	8006
332	5179
358	2249
513	8418
538	2704
708	8656
740	4897
832	1434
1379	4698
1826	7851
2141	7539
2467	7950
2691	8210
2861	8608
3101	8667
3253	6779
3447	8536
3534	8468
3720	8444
4790	4053
4793	8678
4932	7151
5359	8310
5515	3969
5664	7766
5670	5072
6077	7250
6610	8418
6650	5283
6670	8525
7069	8658
7232	3023
7740	6216
7742	8487
7829	8656
7930	3762
8623	8626
8911	7098
8931	8299
9056	8663
9090	8663
9425	1945
9470	6438
9793	8487
10006	7604
10021	4551
10026	6257
10061	6112
10077	8697
10099	7304
10462	7250
10508	8663
10569	8667
11056	1432
11071	7766
11073	8697
11469	5346
11485	7860
11844	287
11848	7766
12109	6461
12115	8664
12120	8659
12214	5188
12315	7766
12432	7508
12524	4902
12597	8663
12672	8564
12946	4899
12957	4902
13026	511
13429	8499
13477	15
13552	8418
13602	8662
13665	8208
13778	8657
13858	7321
13903	7523
14254	7766
202	8661
687	8418
771	7348
833	8615
1173	8663
1201	8662
1363	8220
1523	8240
1554	8697
1816	8606
1887	1867
1906	8704
1927	8661
2283	1432
2293	8608
2321	8663
2480	8658
2892	5551
2934	4900
2948	7766
2954	8697
2999	8661
3069	8608
3204	8664
3356	8660
3411	5443
3648	8668
3675	5496
3717	1991
4307	8608
4471	8499
4514	4424
4568	8659
4709	8289
4982	8678
5334	8530
5363	474
5588	8661
5743	8667
5782	5278
5867	1848
5965	8659
6072	8665
6272	7924
6428	7485
6823	4897
6919	496
7150	8666
7182	474
7341	8487
7357	7348
7390	8668
7393	7817
7562	8664
7571	7905
7672	8668
7811	8220
7988	8679
8046	1066
8108	300
8154	7579
8246	7683
8301	8118
8505	4898
8610	8678
8896	1432
9051	8030
9084	1617
9091	7766
9109	8657
9177	6518
9233	8418
9587	3695
9651	7766
10279	8418
10504	5163
10689	8444
10807	8220
10885	2802
10994	7683
11128	8639
11453	8697
11512	4608
11525	8668
11547	6967
11648	1432
11746	1646
11817	8499
11865	1867
12053	8487
12237	7766
12263	7817
12955	7763
13376	7766
13398	7372
13654	8395
13727	1432
13764	8639
13910	8418
13912	8663
14133	8208
14194	2772
14217	7508
14491	8378
14673	4128
45	1749
894	6394
1114	6656
1164	7458
1388	8461
1664	8006
1835	2434
1845	7310
2010	7508
2112	8606
2219	7967
2291	8704
2419	6782
2924	8515
3409	3690
3419	8005
3888	8118
4665	4528
4747	7250
4799	8588
4871	8704
5187	6723
5207	4748
5218	4523
5224	2178
5256	4024
5548	8175
5570	5514
5581	2042
5633	580
6235	8017
6382	7890
6580	8658
6767	7751
7602	1468
8346	5278
8746	8536
9349	5243
9602	7978
10052	3931
10141	7714
10282	6610
10604	8668
11081	8455
11200	7181
11268	8657
11440	7122
11503	922
11640	8536
11958	615
12588	3640
12652	8192
12684	8651
14119	8663
14344	8497
14462	8590
47	4899
278	6323
312	7126
754	8122
1142	7848
1804	4766
2360	7685
2495	5928
3049	8668
3574	5371
3657	8707
4042	623
4278	7307
4286	6485
4367	5469
4767	7811
5016	8658
5294	7759
5417	506
5521	1562
5869	8446
5995	6746
6576	6088
6815	5974
7554	8710
7569	5061
7933	8655
8016	5584
8057	8448
8388	6718
8556	8427
8823	3059
8850	7855
8973	8657
8983	6502
9048	372
9168	7598
9373	8147
9963	8610
10112	7269
10825	7139
10896	7356
11184	4447
11645	853
12076	3785
12316	6001
12482	912
12604	2130
12871	96
13034	8415
13684	8684
14244	5420
14353	8445
14375	6604
14487	7904
22	5608
868	3509
1049	8400
2030	3160
2203	6323
2500	5806
2628	8710
2910	1736
3171	6056
3206	5537
3480	8702
3677	2287
3854	3052
4029	8536
4221	72
4226	7766
4353	6104
5047	7504
5225	5882
5748	8288
6248	2600
6266	1868
6625	7411
7148	7782
7206	3214
8277	7250
8431	8208
8517	4529
8534	7375
8649	8662
9053	7250
9151	7896
10798	8536
10804	7508
10820	6283
11845	8665
12397	4426
12434	8536
12496	2107
12658	7945
12887	4581
13205	8608
13614	7745
13859	7422
83	7862
410	5893
827	8696
859	7508
964	494
1036	8038
1041	6311
1220	6101
1868	7245
1911	8710
2086	8577
2140	8444
2726	362
2824	2642
2830	1866
3207	8696
3404	8210
3583	8243
3724	8626
4053	6323
4381	654
4479	8661
4806	5573
5208	8143
5232	8707
5234	8462
5321	1081
5382	8286
5399	1660
5505	4467
5634	6965
5873	8501
6312	3935
6414	5240
6415	8445
6804	6622
6960	2650
7061	2020
7314	5101
8495	6145
8995	4232
9013	5278
9173	6895
9408	8661
9444	8656
9934	3761
10028	7250
10043	6697
10091	8588
10618	8409
10828	8608
10922	3681
11327	118
11343	7182
11389	8237
11619	8707
11779	8162
11822	3269
12678	8421
13037	5181
13396	5616
13403	8389
13406	3931
13628	7766
13694	8437
14061	8444
96	8710
182	8697
268	7508
275	6439
364	2248
370	7714
802	7438
917	5618
958	7012
1169	7269
1464	8661
1519	7250
1738	4146
1836	8661
2208	8608
2337	8515
2943	7250
3235	7940
3246	2642
3276	3804
3488	7808
3515	8689
3537	8608
3855	1431
3870	7311
4062	8611
4133	8697
4564	6282
4566	6505
4972	8664
4994	7350
5229	8611
5486	7597
5550	7250
5712	1699
5796	8696
5896	3517
5920	8608
6257	1420
6294	6241
6376	8444
6624	8647
6947	6502
7117	8118
7769	7153
7966	5109
8050	2435
8288	8376
8451	8665
8948	5598
9042	3004
9285	8679
9531	7547
9785	8570
9867	8697
10608	4891
10693	7508
10719	7464
11150	2551
11306	8118
11673	4338
11943	7219
12030	7514
12091	1253
12285	8444
12308	7890
12408	6438
12787	8518
12953	4899
12978	4234
13160	8696
13844	6755
14040	7683
14167	7180
14627	8445
73	2372
175	5927
220	1756
607	2995
666	6608
716	7348
1045	4674
1056	8710
1461	1172
1491	6763
1685	7766
1690	8288
1913	8062
2098	8437
2247	4097
2373	8118
2670	489
2690	8449
2843	7751
3331	7686
3361	919
3434	256
3771	6959
3925	8608
4067	8197
4232	8019
4561	7552
4813	7206
5023	6442
5246	8667
5495	2798
6147	8417
6350	7625
6393	7090
6492	8588
6590	5529
6852	7817
7033	7922
7318	7683
7409	8684
7456	7609
7521	8656
7552	8418
7589	8697
7644	8702
7693	8666
8087	2539
8324	1614
8328	3634
8437	8696
8544	8664
8612	2586
8977	5908
9294	1432
9619	2415
9735	2605
10433	6137
10641	5654
10890	8237
10893	5622
11089	6803
11111	7497
11147	8667
11308	8608
11496	7165
11558	8603
11566	8445
11801	991
11808	7508
12028	2809
12108	8377
12212	6902
12339	8666
12437	1796
12573	8444
12736	8501
13018	762
13106	7508
14395	1195
14538	4877
128	912
149	5073
178	8665
201	1570
381	8239
570	8707
790	5299
905	4450
1143	7283
1293	7408
1490	2675
1544	8118
1570	8499
1638	2205
1677	1767
1825	8710
2113	8658
2115	8680
2120	8704
2418	5132
2445	8696
2721	8118
2735	7484
2737	8696
2755	474
2790	8663
2810	7766
3084	7348
3196	144
3410	8696
3486	8473
3513	6818
3540	3932
3672	6216
3847	4918
3962	4325
3982	5855
4071	7683
4764	6274
4826	8325
4841	2706
4881	2836
5144	8608
5152	8445
5618	8658
5701	8667
5746	8668
6023	7897
6049	8662
6173	8665
6219	8684
6516	7885
6631	8702
6689	7817
6702	4500
7079	7766
7126	8696
7186	7766
7870	8681
7919	1166
8049	7713
8127	7508
8308	8707
8851	6618
9016	7304
9135	7354
9460	7950
10060	8696
10150	7845
10192	6671
10268	5102
10411	1937
10920	4784
11041	6364
11244	8118
11362	7766
11850	642
11952	8611
11992	8038
12085	8702
12275	1434
12430	7300
12654	5327
13299	8707
13333	743
13395	8608
13692	7348
13963	7348
14127	4150
14155	3176
14298	7189
14311	8702
14539	8660
14547	7899
473	6374
752	7678
835	2155
1408	8588
1609	7126
1924	8444
1971	3761
2079	8073
2461	8363
2577	8638
2663	6172
2878	7811
3282	3728
3639	1711
3641	7683
3754	8710
3918	3290
3919	599
4218	8696
4642	8006
4659	8617
5063	8125
5261	399
5514	5201
5857	7654
6821	7318
7396	7289
7445	2569
7550	7122
7788	2022
7935	8700
8384	2791
8387	425
8601	4486
8945	8658
9125	506
9231	914
9377	1660
9697	4666
9886	8710
10348	6336
10541	5946
10593	8220
11363	7811
11522	5095
11539	1476
11624	8668
11721	708
11932	6103
13163	7798
13271	8437
13784	4449
13956	8444
14093	4023
14308	4218
14345	6361
14396	4868
14515	7811
14565	5250
39	8680
477	300
829	8424
898	5112
1152	8418
1340	8684
1562	8197
2766	2355
2815	5280
2820	618
2874	7520
2893	7861
3431	7102
3449	6925
3595	5989
3827	4426
3896	3794
4154	1018
4386	7250
4389	8651
4478	8667
4508	8528
4829	7712
4948	7508
5062	8638
5707	2552
5878	2269
6401	3932
6754	7673
6779	8697
6782	8497
6849	7239
7140	8665
7213	8581
7302	7072
7380	7427
7924	1534
8022	5739
8275	8038
8594	8710
8613	6728
8797	7766
9511	594
10160	6506
10210	8481
10228	8631
10490	8687
11253	3573
11423	8208
12110	8664
13033	365
13124	6394
14558	8196
14641	8311
37	3564
1456	762
1532	6473
1855	1432
2012	8581
2253	6413
2302	8662
2481	6198
2654	2641
3341	6451
3502	8514
4111	843
4120	5325
4257	8408
4647	7897
4810	594
5253	4426
5450	7811
5894	7700
5913	2472
6054	6044
6540	8703
6922	760
7032	8668
7312	7915
7661	8363
7877	4900
7885	8696
8356	5290
8740	8499
8878	5583
9078	7727
9185	8271
9507	1135
9645	2519
9749	5882
10387	8696
11201	8617
11203	4123
11207	4146
11807	6944
12258	8617
12947	6099
12990	7713
13104	3048
13287	7825
13474	8444
13827	7712
13892	6045
13918	8696
13957	1570
14152	8617
14573	8187
32	6322
679	101
685	372
686	5566
1063	8378
1071	3910
1203	2322
1420	7508
1637	7940
1870	1703
1923	5073
2159	8710
2388	8108
2614	2496
2743	8604
2806	8710
3322	7766
3599	8701
4004	8693
4315	7250
4330	8667
4458	912
4728	599
5159	6076
5231	5178
5426	143
6191	8220
6271	8707
6443	4902
6568	3789
6830	59
6887	7683
6921	6582
6957	8710
7187	8547
7261	8458
7411	8667
7651	7995
7713	8042
7999	8610
8028	3192
8619	8196
8629	8710
9407	2642
9628	8409
9765	8501
9771	8696
9849	8713
9989	8486
10273	8702
10296	8702
10478	7540
10512	8256
10705	474
11289	8436
11502	74
11591	8696
11637	5727
11681	7980
11708	8688
11730	8665
11846	8710
11851	8409
12250	8610
12446	8696
12863	8514
12965	7267
13634	8707
13676	7300
13707	7413
14101	5240
14480	8617
14504	8665
14615	8687
14649	8665
14669	5222
10	5951
124	8662
158	1593
218	5064
590	2388
1146	8710
1376	6819
1516	1468
2619	8444
3015	1591
3066	7713
3126	7817
3147	6437
3346	8707
3467	2564
3604	4801
3980	3214
4193	8367
4275	8444
4539	8696
4851	8367
5233	8701
5299	8547
5546	8707
5804	4994
6168	8632
6843	8048
6972	8707
7083	803
7415	1533
7423	7687
7440	3681
7454	8707
7610	8667
7675	8665
7772	1790
8347	8665
9296	8707
9557	7682
9636	5233
9658	8710
9728	1876
9776	7827
10167	8710
10180	3430
10216	906
10261	8713
10275	8444
10636	331
10644	3190
10682	8314
10973	7126
11232	8712
11277	8712
11357	3779
11481	4326
11662	8696
11923	8226
11964	5974
12204	7438
12369	503
12621	7814
12767	5603
13029	7274
13052	8712
13581	2891
13744	8581
13914	8713
14013	8696
14042	3575
14151	5922
14456	4420
171	8696
309	6059
342	7698
386	753
572	85
773	8559
890	8147
904	488
1216	8697
1880	7300
1893	5161
1922	8038
2000	7041
2065	4523
2175	8481
2245	7766
2292	8667
2422	8710
2574	6241
2945	2935
3003	5551
3185	6251
3400	8390
3895	7812
3976	7300
4023	4128
4188	2642
4202	7372
4438	1300
4597	6866
5012	8707
5069	7727
5141	8614
5148	8570
5266	7817
5366	924
5473	6873
5616	7836
5791	6624
5851	7981
6296	8617
6338	7126
6444	4167
6761	7551
7122	7300
7136	6680
7914	8489
7995	8707
8123	7833
8211	5856
8395	4192
8479	8570
8795	7789
8828	8707
8962	7574
8978	8311
9515	7494
9671	5050
9775	8683
9947	2674
9982	8580
10537	8118
10747	8244
10750	8713
10781	7993
10809	7766
11044	5155
11058	8701
11165	295
11284	7922
11414	8030
11465	2475
11491	3975
11783	8671
11793	8707
12122	8696
12126	8712
12253	8617
12523	7059
12536	2802
12617	7348
12834	740
12844	7683
12908	8189
12910	6118
12924	474
12994	4193
13267	8582
13294	5907
13955	8622
14190	7682
14275	5211
14285	474
14523	8687
291	8696
316	8536
374	8702
467	5482
1391	8696
1960	7040
2282	8316
2617	8697
2640	4326
2813	7683
2848	8511
3027	6593
3336	8707
3559	7863
4143	7934
4259	7347
4316	2560
4497	2948
4623	8167
4899	5946
5289	4382
5542	8710
5596	8196
5756	6072
5813	7992
6010	2485
6055	2828
6717	8692
6784	7993
6898	5830
6974	8710
7470	8707
7964	4733
8518	553
8814	7743
9147	8354
9424	8683
9588	7887
9903	8497
10005	7525
10181	5714
10247	2192
10367	8707
10461	7414
10489	4830
10514	8684
11486	8272
11826	8684
11940	8630
12382	1845
12449	8580
12761	5215
12794	8617
12820	8713
13225	996
13506	8707
13573	5482
13924	2758
14164	8702
14182	8707
14265	1434
14622	8084
14660	5294
211	3472
541	4863
566	8480
644	8186
1039	585
1113	6740
1137	7957
1189	7477
1642	8233
1858	1511
1862	8278
1969	1353
2240	8709
2390	8651
2456	8712
2581	7326
2708	8538
2905	5536
3071	5368
3372	8557
3383	4687
3509	7002
3629	5685
3992	8380
4009	3198
4063	8667
4264	8702
4366	8696
4484	5591
4946	7993
5078	1197
5243	6868
5428	7968
5504	8582
6169	6346
6373	8391
6743	5617
6759	4864
7096	5482
7322	1980
7747	8662
8590	1508
8783	8390
9121	1655
9253	4947
9569	6476
10088	8696
11700	6503
11863	1476
12125	1116
12744	8166
12984	7836
13065	8568
13239	7848
13243	8652
13405	8713
13516	8696
13938	7910
14122	3050
14204	8371
14246	849
14646	8703
14667	4870
95	8631
757	5123
1179	2308
1200	6323
1347	4724
1509	4258
1533	2642
1586	4897
1917	6513
2978	8667
2988	5213
3211	4907
3437	8012
3464	6746
3507	2671
3692	8651
3697	8710
3972	8474
4196	7237
4504	7967
4882	4224
5172	4703
5454	8702
5529	7550
5680	8572
5951	5101
5977	2202
6053	6681
6099	5327
6413	8185
6750	8707
7052	362
7354	4018
7830	8263
8009	8281
8160	2698
8385	8366
8707	2642
9085	5696
9643	320
9694	1356
9703	8252
9755	8710
9979	8612
10344	2792
10386	8590
10499	8570
10617	8358
10900	7315
11079	8426
11115	5109
11151	8513
11452	7977
11518	7710
12025	8696
12286	7135
12515	2856
12823	8182
13004	4412
13086	4697
13230	7885
13282	7560
13767	7250
13884	8683
14272	8409
14582	8710
184	4240
210	8713
264	8617
271	6289
361	5476
433	6902
509	4717
838	7348
1138	8139
1287	6461
1404	7041
1806	8147
2153	6092
2793	8038
3118	7843
3223	8696
3230	8713
3649	8273
3863	7250
4106	7766
4177	4939
4187	8696
4340	7097
4727	8707
4784	8588
4900	6583
5392	8631
5419	5400
5430	3772
6100	8684
6348	7528
6599	3049
6967	6051
7137	6122
7526	6518
7876	8631
8013	8298
8446	3974
8541	4871
9363	8707
9365	7940
9534	8696
9592	241
9647	1996
9822	6394
9844	8683
9845	8689
9850	594
9955	144
9999	8400
10200	8710
10330	8302
10355	6557
10388	5677
10564	6175
10592	8399
10627	8478
10657	8419
10701	8118
11078	3343
11132	7318
11262	8713
11548	5498
11909	6456
11997	6710
12003	5496
12082	7130
12156	5882
12441	1055
12545	8713
12896	8701
12906	1266
13326	7934
13417	5298
13785	8709
13962	8536
14347	4900
14529	8696
25	7811
56	8404
323	5308
388	5416
521	7713
593	5739
637	91
983	6643
1031	4757
1122	3440
1683	8696
1940	8683
2028	6852
2211	1432
2352	8555
2427	6145
2508	3407
2784	1798
2844	8588
2964	8706
3107	5057
3289	2884
3385	111
3640	3804
3701	7409
3718	8011
4151	8513
4256	7833
4314	6838
4459	5175
4493	8528
4692	7992
5020	5057
5821	7816
6153	7140
6186	7678
6423	8711
6434	1937
6529	7863
6574	8667
6667	8100
6679	7059
6968	2674
7044	7788
7091	8696
7176	8707
7439	8697
7513	8712
7566	8662
7743	6959
7847	5416
8212	8696
8790	8598
8867	8700
8998	2886
9034	8058
9101	8309
9178	4761
9629	7348
9672	7121
9709	3932
9752	7250
9884	8712
10327	7300
10358	1865
10619	8702
10664	6919
10711	8699
11276	8589
11772	7766
11805	8710
11809	5074
11813	378
11926	8710
11960	3844
12066	7218
12347	8683
12410	7301
12490	2439
12616	7509
12774	1774
13126	2225
13352	8712
13425	8707
13592	8617
13915	8118
14032	8608
14084	8707
14183	7738
14262	8118
14602	3190
180	6202
241	7250
285	7596
401	7635
472	7043
531	3452
561	5882
720	5278
746	5989
861	3072
950	2867
987	8512
1193	8305
1350	5261
1763	3059
1848	5181
2042	2284
2119	700
2128	8683
2204	7993
2587	1662
2669	8667
2866	4825
2873	6780
2928	8030
3151	4465
3272	2878
3473	8318
3862	5974
4329	1459
4456	3705
4570	8703
5123	4697
5146	8707
5270	7311
5534	7943
5540	8178
5947	8648
5976	749
6159	8696
6652	3904
6833	5989
6939	8696
7076	6370
7133	8390
7251	7122
7293	8444
7382	1658
7407	4551
7441	8712
7603	6097
7659	5356
7695	5666
8069	8518
8204	1937
8287	5298
9217	8712
9550	7711
10151	8445
10221	6258
10317	8325
10366	6471
10606	8707
10692	8086
10796	8528
10833	4552
10886	8696
10988	8701
10996	8536
11004	481
11433	8696
11435	6011
11567	6834
11936	8100
12400	8566
12471	6889
12835	8696
13141	6134
13255	6394
13332	467
13354	6450
13494	3364
13639	335
13738	8713
13746	5258
13781	3454
13793	8611
13802	8711
13833	8429
13838	3700
14185	7712
14249	1511
14250	2550
14365	8576
2	964
130	2891
135	7985
244	1646
447	1458
744	6216
999	8689
1094	8220
1210	6679
1796	5820
1815	1042
2096	8025
2210	8552
2248	8597
2304	6646
2410	8634
2474	8391
2549	8665
2562	5170
2776	8238
3009	6451
3060	8262
3180	8205
3634	7267
3730	8547
3813	1736
4110	1132
4243	8665
4317	8065
4551	8577
4584	1846
4662	8407
5082	8038
5153	7640
5892	7949
5938	7155
6814	8696
6836	4294
6907	3821
7114	6361
7296	4140
7306	2979
7335	8696
7834	4683
7936	880
8477	1601
8673	5123
8719	7560
8735	6479
8949	8631
9128	7766
9153	8381
9477	4136
9585	4551
9598	6626
9825	8021
9836	8385
9894	7656
10272	8202
10819	8684
11146	6600
11406	8476
11466	6216
11904	8696
12004	2967
12145	5290
12349	7883
12571	7329
12682	8683
13017	8514
13133	8208
13211	6360
13251	6807
13521	5963
13780	1510
14334	5556
14369	5482
14404	8390
14406	5700
14540	5292
14583	3917
163	6819
731	8696
828	2573
982	6785
1011	7081
1202	2424
1263	8702
1553	6656
1943	1659
2406	8560
2450	8528
2476	5470
2516	3821
2674	8696
2833	8617
2854	8102
3249	217
3524	3072
3630	7100
3797	7683
3817	3338
4048	4106
4091	6487
4125	4217
4148	8194
4427	8444
4929	4989
5177	3712
5248	8665
5629	8249
5733	7783
5970	8455
6165	8712
6270	8712
6318	8650
6327	3573
6669	7385
6739	8696
6889	4675
6977	6587
7183	8532
7420	2712
7707	8696
7819	8693
7837	2736
7864	8605
7881	8712
8044	6485
8614	7896
8830	6874
9067	8514
9070	1387
9195	7336
9353	8684
9465	8696
9474	6113
10196	8220
10300	5394
10578	3509
10720	8707
10754	1460
10764	5989
10879	8713
10892	8443
11174	5186
11269	8025
11283	5002
11391	4446
11408	3575
11508	8208
12049	2471
12784	1025
12812	8701
12819	5909
12926	8701
13168	8663
13180	8712
13374	2586
13661	7318
13996	2318
14465	6016
4	8475
86	8163
454	7296
694	6438
1663	2780
1715	8019
1779	8696
1991	474
2116	7156
2212	241
2326	8667
2469	3711
2939	8315
3028	4724
3038	6346
3306	8684
3433	8410
3833	7372
4445	771
4468	8089
4549	7890
4591	8700
4820	8712
4824	8242
5001	7410
5171	2891
5178	8713
5236	6879
5255	2379
5390	8102
5478	8325
5491	8418
5785	8665
5929	8016
5943	8696
6115	8182
6242	8265
6461	8084
6533	8707
6557	4675
6873	8535
7105	8702
7201	6788
7388	5294
7417	7879
7429	8611
7678	5359
8787	8611
8888	4433
9250	6739
9351	7949
9368	5848
9383	7152
9599	2044
10013	8407
10174	6851
10222	5847
10495	7686
10731	5600
10891	4779
11214	3958
11246	6644
11718	8712
11756	8057
11915	8615
12047	7122
12177	5820
12238	5073
12248	5882
12354	8707
12384	6638
12485	8228
12821	3383
13159	8684
13418	146
13526	944
13551	7160
13864	2642
13879	8205
14033	8419
14235	7290
14563	8683
14670	2551
420	6323
670	7114
826	8702
849	5505
1035	7149
1153	7508
1295	8588
1474	8713
1639	5479
1783	7237
1821	8669
1897	6681
2180	6770
2209	8514
2475	1937
2583	8667
2894	7751
3345	7967
3487	5819
3785	594
4011	5384
4047	2997
4280	8528
4814	8702
5110	8662
5446	7189
5484	3413
5625	8563
5846	7713
6105	8713
6218	7963
6748	8707
6763	7982
6942	8413
7461	8369
7575	5605
7704	5074
7778	1373
8030	8437
8299	8677
8456	7678
8570	2951
8687	52
8784	5671
8947	2539
9020	8655
9026	4633
9102	8681
9311	8537
9552	6476
9581	8551
9610	8713
9927	8709
9968	8064
10231	609
10237	8474
